repo: D:/desk/外包/FastPPT
max_depth: 3

[D] ai-context
  [D] ai-context/capabilities
    [F] ai-context/capabilities/chat-clarification.md
    [F] ai-context/capabilities/course-memory.md
    [F] ai-context/capabilities/export-docx.md
    [F] ai-context/capabilities/export-pptx.md
    [F] ai-context/capabilities/generate-pipeline.md
    [F] ai-context/capabilities/preview-renderer.md
    [F] ai-context/capabilities/problem-needs.md
    [F] ai-context/capabilities/product-positioning.md
    [F] ai-context/capabilities/rag-evidence.md
    [F] ai-context/capabilities/README.md
    [F] ai-context/capabilities/revise-loop.md
    [F] ai-context/capabilities/slide-blocks.md
    [F] ai-context/capabilities/teacher-feedback.md
    [F] ai-context/capabilities/teaching-spec.md
  [D] ai-context/decisions
    [F] ai-context/decisions/documentation-layer.md
  [D] ai-context/flows
    [F] ai-context/flows/generate-courseware.md
    [F] ai-context/flows/revise-courseware.md
  [F] ai-context/CAPABILITY_INDEX.yaml
  [F] ai-context/CAPABILITY_INDEX_CURRENT.yaml
  [F] ai-context/CAPABILITY_INDEX_TARGET.yaml
  [F] ai-context/CHECK_AI_CONTEXT_REPORT.txt
  [F] ai-context/CURRENT_VS_TARGET_DIFF.md
  [F] ai-context/GLOSSARY.md
  [F] ai-context/PROJECT.md
  [F] ai-context/PROJECT_CURRENT.md
  [F] ai-context/PROJECT_TARGET.md
  [F] ai-context/REPO_MAP.md
  [F] ai-context/REPO_MAP_CURRENT_GROUNDED.md
  [F] ai-context/REPO_SNAPSHOT.txt
[D] backend
  [D] backend/api
    [F] backend/api/__init__.py
    [F] backend/api/agent.py
    [F] backend/api/asr.py
    [F] backend/api/chat.py
    [F] backend/api/chat.py.backup
    [F] backend/api/download.py
    [F] backend/api/generate.py
    [F] backend/api/knowledge.py
    [F] backend/api/README.md
    [F] backend/api/README_AGENT_INTEGRATION.md
    [F] backend/api/retrieval.py
    [F] backend/api/upload.py
  [D] backend/backend
    [F] backend/backend/.env
  [D] backend/core
    [F] backend/core/__init__.py
    [F] backend/core/compound_knowledge.py
    [F] backend/core/doc_gen.py
    [F] backend/core/intent.py
    [F] backend/core/llm.py
    [F] backend/core/monitoring.py
    [F] backend/core/parser.py
    [F] backend/core/ppt_gen.py
    [F] backend/core/PPT_GEN_REFACTOR.md
    [F] backend/core/rag.py
    [F] backend/core/README.md
    [F] backend/core/slide_blocks.py
    [F] backend/core/slide_pipeline.py
    [F] backend/core/source_index.py
    [F] backend/core/teaching_spec.py
    [F] backend/core/video_parser.py
  [D] backend/docs
    [F] backend/docs/COMPOUND_RAG.md
  [D] backend/integrations
    [F] backend/integrations/__init__.py
    [F] backend/integrations/langchain_agent.py
    [F] backend/integrations/ragflow_client.py
    [F] backend/integrations/README_LANGCHAIN_AGENT.md
    [F] backend/integrations/test_langchain_agent.py
  [D] backend/services
    [F] backend/services/__init__.py
